ID,z_ground_truth,z_prediction,z_error_prediction
1627766,0.922500014,0.840090692,0.370733709
3140841,2.486500025,2.091319799,1.578252353
1187107,0.756799996,1.642167091,0.393581115
49159,1.822700024,1.714231849,0.088423991
2828033,1.443500042,1.497832894,0.090682155
1037979,1.654800057,1.661143064,0.131243526
995826,1.32949996,2.85552001,1.802410985
2828068,1.386600018,1.177699804,0.12208176
3824821,1.522300005,1.513383985,0.098263635
2275232,1.412299991,1.280552268,0.129277288
2052894,1.129899979,1.129286051,0.099912966
556264,1.629500031,1.580432892,0.113365454
2038896,2.180000067,1.763314843,0.646685658
4071505,1.292299986,1.041618586,0.259918827
2160835,0.389499992,1.568436027,0.645133021
1364210,1.658499956,1.739709973,0.118790793
1812775,1.252200007,1.313614845,0.249045592
2449604,0.927600026,0.804818034,0.122751237
2303981,2.802299976,2.490295172,0.547098278
888714,1.934999943,1.769034863,0.11456774
674317,1.286399961,1.290934801,0.121754838
3783736,1.720600009,1.790333748,0.092571179
1617072,2.029999971,1.688135624,0.758120445
2016184,1.454300046,1.412139535,0.130071782
1260454,2.112499952,1.624885082,0.58981687
2051310,2.129300117,2.048583269,0.181312603
1348053,2.128599882,2.073683262,0.083837697
3720533,2.971999884,2.081771135,0.745285515
100520,2.118900061,1.300066233,0.636319767
531714,1.81309998,1.71828413,0.092165198
2707388,0.426099986,1.235135078,0.717738809
1327664,0.680199981,0.621690989,0.323450108
334953,2.641200066,1.429608583,0.866327358
63511,0.758599997,1.380211234,0.482712461
97938,1.208400011,1.340048909,0.124994486
22275,1.181399941,1.284162641,0.24719704
4014181,1.59829998,1.630187869,0.090946069
3084631,1.290599942,1.196602106,0.106481655
1451076,1.886100054,1.831102371,0.073011722
581333,3.192699909,3.296382189,0.164149352
1809615,1.299600005,1.161811471,0.10218023
2600609,1.166700006,1.165165544,0.099327024
3236158,1.110599995,1.263816118,0.110538502
1219937,3.613800049,3.860639572,0.240531381
4100152,0.671599984,0.650817215,0.240820441
1601968,1.702000022,1.486742616,0.255138882
1027921,0.546700001,0.397108912,0.232129562
7904816,1.129899979,1.173703194,0.090374632
740293,1.39380002,1.19152081,0.105992505
729596,1.769299984,1.784768581,0.161990266
1163677,2.112400055,1.619196653,0.632239871
817458,3.114799976,2.876759052,0.305197863
3062710,1.358899951,1.856103539,0.529234935
1633423,0.439900011,1.093718648,0.705775627
246651,1.222800016,1.248486996,0.096836286
1216470,0.489199996,0.756510258,0.319729297
212346,0.935599983,1.180269599,0.22453632
980759,1.58739996,1.52309382,0.078818583
126986,1.714100003,1.612820029,0.444033929
4269777,1.165400028,1.405056119,0.306373784
2249880,1.977100015,1.947257876,0.495440361
3909370,0.524200022,0.802072883,0.276643702
2120484,2.608400106,2.105915785,0.72622952
2121582,0.575399995,0.493262559,0.286887232
816480,0.868399978,1.547434092,0.636599828
3359069,1.14380002,1.181104898,0.129583401
1555402,1.977499962,2.010122776,0.08189761
650512,1.85650003,1.819067478,0.06317746
1243042,1.563599944,1.597516537,0.173024732
1775436,1.491700053,1.547825813,0.08968555
2133967,2.013499975,1.974639297,0.111875177
664026,0.965499997,1.291470289,0.453737486
2023122,1.523200035,1.562131524,0.107486727
4984787,2.13470006,1.835800409,0.469278181
3821073,0.954200029,0.883775949,0.111708993
470076,1.784199953,1.732545614,0.137464966
170983,1.935099959,1.762957931,0.095950682
281990,1.457399964,1.410596967,0.131892785
4019869,2.160900116,1.733819246,0.735749399
2101989,2.032599926,2.038015127,0.300414555
58172,2.092799902,1.862911582,0.257200135
233,1.619899988,1.531697273,0.227039083
1681958,1.984799981,1.558284283,0.665614458
4886408,1.735599995,1.831915736,0.078221601
91514,1.817999959,1.759214878,0.193645776
1573900,1.415799975,1.332687378,0.109740485
4000558,1.03429997,1.061934471,0.164706284
1445907,1.838199973,1.62019825,0.084820508
147308,1.549600005,1.591127634,0.137128556
2127085,1.012799978,0.690359771,0.136349684
2497640,2.200999975,1.380456924,0.716119888
929150,0.911199987,0.902509332,0.259117868
2596227,2.434400082,1.465481758,0.61265605
3725556,1.591899991,1.538109541,0.079353608
3853147,1.516000032,1.499434352,0.08026682
890958,1.353000045,1.282923102,0.12785938
114191,1.429700017,1.386475921,0.094407089
3922126,2.457299948,2.667896509,0.430023305
1211414,2.153599977,1.90244174,0.507425865
1375615,1.046499968,0.992010593,0.126022353
2564819,1.254899979,1.190358758,0.095090653
2591603,1.014799953,0.94030267,0.15724708
2115281,0.609000027,1.268124342,0.317293489
604716,1.358399987,1.379994035,0.103836807
1416668,1.521100044,1.563296556,0.093966215
1907233,1.486999989,1.030679703,0.658513276
3173747,1.037500024,1.090544343,0.127314881
1635553,1.039199948,1.30152607,0.122644167
3049744,0.965600014,1.141123056,0.136167012
1416647,2.215500116,2.049569845,1.08105375
1311685,1.315799952,1.230070472,0.093060341
3039034,1.878999949,1.811714172,0.120375835
3968204,1.577800035,1.546074748,0.308215102
3741421,2.354000092,2.592217207,2.271835234
331015,1.819399953,1.768214703,0.111599825
1653841,2.480000019,1.483850718,0.564813176
415004,0.506099999,0.435102105,0.344646682
4895984,2.463399887,1.369416475,1.015142238
466287,2.457799911,2.048963308,0.483455107
3941256,0.752300024,1.577826977,0.928536769
2560024,0.363900006,0.380925894,0.446138753
1695192,3.359699965,3.35677886,0.355918621
2101736,1.396800041,1.259468198,0.114734949
2004174,2.417000055,2.420426846,0.612469811
3924342,1.533800006,1.504969001,0.086027026
1274789,1.728399992,1.723114252,0.108625758
164163,1.583500028,1.387894154,0.336786218
364543,0.638199985,0.596976399,0.308361582
1662690,1.978700042,1.832478523,0.354620897
586590,0.649200022,0.66403836,0.271282382
942955,1.815400004,1.794938207,0.144399557
3052064,3.469799995,3.460122824,0.421280247
800329,3.771300077,3.948717594,0.198333118
1365233,1.214400053,1.336162806,0.144044048
74740,3.15199995,3.128002882,0.164012004
626732,0.841899991,1.031365871,0.245758888
1788562,1.812999964,1.871438742,0.440590637
4971175,2.375999928,0.989703774,0.630808376
1568873,2.216700077,1.802261829,0.653989805
3939994,1.317899942,1.126581907,0.08870882
2134938,1.834599972,1.796706915,0.082997563
1571694,1.537799954,1.572716236,0.085318719
1326544,1.534800053,1.563898802,0.092282174
3419645,2.369800091,2.334201097,0.619369416
3764017,1.577999949,1.553618789,0.374003039
3751503,1.113800049,1.126704812,0.097393044
297468,1.040199995,1.026233196,0.116011874
2614640,0.956099987,1.028598309,0.143856536
1588071,1.961400032,1.980687499,0.073161647
2556505,2.312700033,2.358890533,0.253751091
672906,3.261300087,3.354089737,0.194555044
1814519,1.565899968,1.489207983,0.429284427
18562,1.430899978,1.381778717,0.116941866
878066,0.549700022,0.480725229,0.30562879
1597295,2.512000084,1.304588199,0.468652652
3792717,1.665500045,1.716077805,0.117286088
4938345,1.696799994,1.711440921,0.082092555
85167,2.429500103,1.68413353,0.763560411
664801,1.004199982,0.916560233,0.088280853
4943035,1.333400011,1.234378099,0.254121044
4129263,1.761500001,1.710359216,0.617013931
3069421,0.8671,0.688779652,0.16444406
4036126,1.495900035,1.43988359,0.074510118
2867,1.048799992,1.116099238,0.092916719
1239108,0.421799988,1.223366976,1.065349964
3309254,1.274999976,1.273774981,0.135977404
2003594,0.432500005,0.688049376,0.403281129
262185,0.79549998,1.341245532,0.45960434
1686898,1.190400004,1.205062032,0.105382062
3062461,1.641000032,1.687246561,0.198743487
1348184,2.061000109,2.040546179,0.090809914
292516,1.367699981,1.172588706,0.173154705
308670,0.85650003,1.309093475,0.641943041
4035501,0.690599978,0.592778921,0.279591145
72837,0.552299976,0.743761659,0.56331832
3234140,1.077299953,1.202805281,0.454214726
3706717,1.589900017,1.602681875,0.213134206
1514334,1.349300027,1.315346956,0.155070838
3773514,1.918099999,1.844314337,0.082574346
311946,1.157199979,1.203724623,0.10905187
1906567,2.206500053,1.081666827,0.409445119
1707140,1.171399951,1.060943127,0.110074611
4992836,1.825600028,1.716040015,0.110538767
2483789,0.515500009,1.04844594,0.318691478
1658826,3.845799923,3.963317633,0.368898746
271311,1.047299981,1.157640457,0.375413309
1999608,1.608399987,1.582011104,0.079353268
3810517,1.131700039,1.31362915,0.10689446
2069265,1.02639997,0.959069371,0.091462724
201924,2.207900047,1.740689635,0.69898448
4001602,1.836300015,1.751097202,0.07932459
4282867,1.063799977,1.103033423,0.238908138
1272156,1.699000001,1.601785183,0.109849463
650877,0.612100005,0.713986874,0.387946213
1333444,0.984700024,0.85538435,0.249950531
2592545,0.873300016,0.834349275,0.237498169
3006200,2.194600105,1.677827358,0.78007755
2025672,1.644899964,1.602959156,0.096845821
2550532,1.06159997,1.091269255,0.09022638
1259376,1.845399976,0.82174319,0.608132146
2702435,0.798699975,1.487356424,0.718546963
3869664,1.743999958,1.371032953,0.31834394
2117298,2.415899992,2.068561316,0.616256857
2617689,1.648300052,1.596118689,0.301131194
3748836,1.50059998,1.476698995,0.083439694
4019824,1.83130002,1.702977538,0.185950934
52766,1.551300049,1.503360152,0.079782207
1681375,1.265799999,1.335435867,0.113805573
1715717,1.08949995,1.25448668,0.116808003
2483363,1.397400022,1.1754179,0.094485832
381438,0.563799977,1.260406017,0.596938981
4112245,1.127799988,1.160717845,0.129260768
593961,0.966099977,0.900659084,0.115124484
4027565,1.49119997,1.547962666,0.088437188
3903121,0.826399982,1.529983282,0.761044718
3168417,1.346099973,1.243488193,0.112410371
1726140,0.960500002,1.089402556,0.235797894
459716,1.679299951,1.616396904,0.22018319
178598,1.023300052,0.956714451,0.127256552
2790268,1.115399957,1.015138149,0.172633502
3896264,2.260400057,2.401892424,0.365627057
4922380,1.873399973,1.777491093,0.088870997
3993224,0.883899987,0.836974025,0.167036502
3942983,1.258999944,1.275635719,0.119607106
959768,0.711099982,1.735757947,1.480237716
3048059,1.131000042,1.175141335,0.126921672
386550,2.867399931,3.098417044,0.185887456
4961622,1.549900055,1.593069434,0.127236439
956833,1.536499977,1.535806417,0.159975293
3968206,2.757600069,1.783427238,0.715957066
3855391,1.516800046,1.524429679,0.116585892
1563914,1.262199998,1.127416611,0.096925956
3193455,1.425999999,1.455748796,0.122008987
3794970,1.610900044,1.574584246,0.15695672
1638777,1.397199988,1.379894972,0.127095487
1083965,1.754500031,1.316286445,0.547786144
534468,0.665099978,0.91098845,0.345369307
2480595,2.746900082,2.421965599,0.521541349
132216,2.193799973,1.909533501,0.80730446
2073759,1.759299994,1.706019878,0.113190931
924329,0.807699978,0.701887608,0.126018746
1858484,1.130100012,1.177322149,0.11878516
804819,0.99879998,1.202047586,0.290091796
5002439,2.020100117,2.039257288,0.253380804
2126011,1.586099982,1.554409742,0.117953475
67243,3.602999926,3.53662014,0.418778286
703506,1.582399964,1.585272074,0.116237489
1942260,1.426499963,1.288352132,0.190564201
2524321,1.258299947,1.163201094,0.105593726
1058597,1.548300028,1.60518229,0.140816406
1176345,2.093300104,2.023409605,0.0707244
1457777,1.073199987,1.10752821,0.378273248
253811,1.246999979,1.48036027,0.11631999
4042118,1.099799991,1.180528522,0.096135104
555185,0.615100026,1.563928127,0.112938053
552880,0.938899994,0.896290183,0.133460574
530434,3.353800058,3.3519485,0.209282609
1222838,1.199100018,1.223512411,0.094646587
2992448,1.30219996,1.242327332,0.111158405
1677433,0.746900022,1.195168138,0.832616215
111332,0.910300016,0.861644626,0.194674901
1720117,0.971800029,1.122224212,0.160362187
3049459,1.953400016,1.804866314,0.279548785
32817,1.29460001,1.34660852,0.264901424
4109393,2.04550004,2.02525878,0.065276768
4987918,0.478599995,0.79831481,0.513554317
1791138,1.755599976,1.66532433,0.087046731
3174863,2.587300062,2.61782527,0.392592492
2513332,0.720399976,1.597985864,0.603702158
1604123,1.351899981,1.29601562,0.107817101
1298677,1.486199975,1.598081708,0.520606026
1541740,1.843099952,1.926153898,0.240422137
256609,2.022300005,2.068246365,0.143469117
3158381,1.585500002,1.896542072,0.719435655
3844446,1.179399967,1.126922846,0.098941363
1465353,1.084699988,1.248518705,0.215119956
531546,2.008399963,2.010998011,0.082203624
366519,1.466300011,1.487889409,0.074896233
3710283,1.45630002,1.392455697,0.096259001
3950223,1.945899963,1.857912779,0.088422259
3158883,1.572999954,1.591276288,0.095853002
1842340,2.62409997,2.547429085,0.284515772
137822,2.358500004,2.309288263,0.364320601
102187,0.58039999,0.941294074,0.481639537
2529122,0.913500011,0.852900267,0.088595488
1346593,2.000999928,1.305980444,0.338481067
3152743,0.911800027,0.883533657,0.155438072
3723794,1.834300041,1.832973838,0.13678387
3092132,1.216799974,1.185390353,0.132922071
500057,0.933099985,0.791725934,0.10826017
2518857,0.919099987,0.86622715,0.304898947
704093,0.651499987,0.743828654,0.367488515
921970,1.255699992,1.242114186,0.116261543
2514997,1.454699993,1.448596954,0.075066531
2577285,1.271900058,1.237913489,0.106358344
3874583,1.010599971,0.962280631,0.253140101
3876992,2.006500006,2.073044062,0.176330815
1680749,0.510299981,1.108528614,0.668456519
408706,1.966500044,2.011113405,0.304596288
702715,1.059399962,1.09127295,0.197579295
516082,1.604599953,1.675884843,0.188165784
5001829,1.027500033,1.193366647,0.197590296
969146,1.676800013,1.313754082,0.243135029
5871,0.735800028,0.797644138,0.564466932
3800065,2.397000074,2.494211435,1.049027749
2589605,2.020900011,2.061647892,0.097759921
3513870,1.43599999,1.362469196,0.140996495
596790,2.808300018,3.015779734,0.246437952
392158,0.581700027,0.525972009,0.215931971
1720816,1.443400025,1.491501808,0.106638916
2516305,0.685400009,0.638137698,0.392361804
3260312,1.207100034,1.183578968,0.104826908
1310034,1.864799976,1.651997089,0.087418973
1736452,0.277799994,0.468666703,0.206209694
612585,0.996100008,1.609751821,0.527092598
3561447,0.53640002,1.47601366,0.611475454
1071615,1.529500008,1.501158476,0.108442448
978266,1.419199944,1.375589609,0.082738839
1678849,1.966799974,1.743246555,0.16506046
1091003,1.510499954,1.636973381,0.120101978
663794,1.011000037,0.82223171,0.254618248
3993724,1.333099961,1.178646445,0.094993603
3571892,1.623700023,1.706392646,0.125033977
1896168,1.865300059,1.471918225,0.454182427
3975288,1.976400018,2.01254487,0.070609426
1985430,2.591099977,2.076473475,0.499199017
1111070,0.843200028,1.249232888,0.649167718
1094741,1.119500041,1.26663208,0.257051269
680844,0.707499981,0.93896085,0.374376673
4571920,1.467700005,1.611669064,0.121923144
136787,2.224100113,1.67928946,0.683153479
331775,2.301300049,2.115878105,0.399591421
955685,2.556299925,1.271396756,0.656344339
1025069,1.419800043,1.310038447,0.096661672
214039,2.017100096,2.063219309,0.125385428
2477748,2.00909996,1.979263663,0.097346291
3782606,2.415899992,1.714786053,0.800139826
4042315,1.291700006,0.943920553,0.215767781
3839555,2.223599911,2.293833971,0.489508711
655920,1.504899979,1.547074676,0.098588131
918159,1.797999978,1.679332972,0.109639589
3140394,1.169700027,1.163687587,0.128293967
1579039,2.632999897,2.728168964,1.134697182
3579762,0.645099998,0.767989159,0.340674273
3860613,1.542400002,1.569156528,0.134898072
1193656,1.411200047,1.40120697,0.089010678
3844988,0.811399996,1.917966604,0.436221691
389434,3.121200085,2.935718536,0.267148376
3079992,2.6243999,2.487385035,0.294729739
3124924,1.580199957,0.67230171,0.259925005
3512495,1.17840004,1.150754809,0.116178668
191564,1.724499941,1.559632063,0.235445945
927689,1.765900016,1.822877645,0.122116751
3728239,1.682000041,1.691581845,0.130095201
3895520,0.904399991,0.793116391,0.162476503
499152,3.97480011,4.191549778,0.329369693
3956106,1.253299952,1.292548656,0.096908486
3839095,1.805099964,1.814548135,0.089411416
3784459,1.518000007,1.705743432,0.311723651
2327007,0.63349998,0.455373526,0.212988087
928950,1.467399955,1.462222457,0.079680733
3248474,0.847000003,1.11105895,0.614077519
2026377,1.88440001,1.727707386,0.085797819
1689522,1.087000012,1.068695426,0.092595019
1637267,1.442399979,1.527503729,0.101514823
3147102,2.124700069,2.11615634,0.191152775
4915121,1.939499974,1.605015159,0.66263312
556428,0.742399991,1.032366753,0.508734028
206017,1.164399981,1.221783042,0.096686772
493791,1.492599964,1.485130548,0.082571197
3878439,0.987100005,0.942744195,0.085693109
1294799,0.866400003,0.790371954,0.172379328
162282,0.934700012,1.055888653,0.333538673
460148,1.55250001,1.441274285,0.475562312
303144,1.85529995,1.721564054,0.092821114
519456,0.842299998,1.267929077,0.654640244
56217,1.149299979,1.158877254,0.121530855
3983461,1.942600012,1.928686023,0.289547333
3511491,0.296900004,0.258763075,0.156341335
1682885,1.983399987,2.007484436,0.122384989
28295,3.220999956,2.242604256,0.984750071
100801,2.164900064,1.706978798,0.641077161
2761351,0.463099986,1.424387455,0.640023857
165681,3.470400095,3.375017643,0.524953327
1329550,1.244300008,1.287377715,0.188859264
4896450,0.865100026,2.276519299,0.657571461
3104880,1.506800056,1.558648348,0.142764845
3196350,2.107199907,1.824997425,0.294965059
1222039,1.794199944,1.638807654,0.112231803
1566393,0.477800012,0.658106267,0.437368169
272348,1.93599999,1.413811088,0.456694405
4510017,1.770699978,1.802926183,0.097200417
1277127,1.648000002,1.709401011,0.119185689
2127298,2.054399967,1.18959856,0.703684563
3255635,2.51970005,2.293550253,0.552744377
2100654,0.608900011,0.540284932,0.292976379
1006209,1.461799979,1.379299402,0.115388178
1694998,2.269799948,1.562391281,0.938836671
2104791,0.986000001,0.935426176,0.099515824
1704337,1.302600026,1.204817057,0.090184488
383248,1.277500033,1.333854795,0.107411436
2484587,1.533800006,1.635747552,0.075954739
1224626,0.713999987,0.934831381,0.449523756
1809455,0.823499978,0.929571271,0.378969463
1177097,1.729900002,1.618644476,0.154275458
2058799,1.075000048,0.971282721,0.099641771
458421,2.1796,0.845929742,0.494769318
2003201,1.931699991,1.911893606,0.081749697
1492047,3.115499973,3.173155069,0.175356516
3139757,2.254600048,2.051222324,0.877554876
311327,0.565299988,0.94602108,0.521170132
1004203,0.744799972,1.011193037,0.534881048
2590128,1.959699988,2.005961657,0.126503162
3886984,1.641700029,1.61237359,0.336908136
3167153,1.538499951,1.523042798,0.072082012
2493793,2.12409997,1.860659122,0.513213414
3744633,2.558900118,2.185372114,0.504749893
4141654,1.770099998,1.761629343,0.073036949
2446148,1.997300029,2.027776957,0.12110116
227990,1.538200021,1.321311116,0.143448304
2587150,1.866400003,1.490979075,0.069430669
236156,0.858299971,1.00170064,0.371027449
63081,0.892700016,1.216170073,0.493608633
1348042,0.363200009,0.621338606,0.189859191
1694749,3.098999977,2.934148788,0.519319649
818848,3.14470005,2.034499168,0.589663674
1755907,1.335000038,1.19689703,0.122694764
2297242,2.932600021,2.186098814,0.803110039
4231331,1.112599969,1.073222876,0.09741123
3435385,1.120100021,2.355309963,0.601348443
1269806,0.987699986,0.980972409,0.148943515
9321,1.274500012,1.299126387,0.119494121
242661,1.684499979,1.557900071,0.131261649
1025740,2.083400011,1.885974169,0.40030364
3105845,2.319900036,2.36321187,0.227783808
3255132,2.22420001,1.358026505,0.901666924
1692560,2.879699945,2.867897987,0.257027094
278811,2.261899948,2.394582033,0.298931054
2544433,1.696799994,1.666085839,0.077835859
1972917,1.170899987,1.273863554,0.27620602
3048392,2.038500071,1.980913639,0.121954107
380897,1.059800029,0.974272132,0.097920504
3788761,2.169699907,1.564038634,0.78452416
592810,1.948400021,1.749851465,0.146328774
103913,0.892499983,1.376965404,0.783820653
3075824,0.957099974,1.075826287,0.117667372
576944,1.011700034,1.081938505,0.214757573
352330,1.923099995,1.771665454,0.080665975
3975182,3.875799894,3.772997856,0.397472916
3310216,2.218199968,1.437266588,0.612429203
1108870,1.567100048,1.553860068,0.238953658
3742361,0.616299987,0.860800266,0.488362405
1019778,2.231699944,1.448229432,0.547682928
163829,1.874300003,1.754785895,0.097806219
222099,0.935400009,1.092263103,0.173802181
2063761,2.391200066,2.382064581,0.284636403
1446978,1.371099949,1.300960064,0.100556124
3910084,1.739300013,1.704416394,0.082416959
2552256,3.791800022,3.869329453,0.370524663
905667,0.399899989,0.274376184,0.309357206
3818589,2.269000053,2.353346586,0.308044815
1720870,1.191900015,1.223349452,0.0901784
1678595,1.343099952,1.19395113,0.101877279
3767503,0.800800025,1.753256202,0.294943714
696089,0.493000001,0.75121963,0.590820817
36251,0.545899987,1.13560164,0.486833884
509026,2.015300035,1.87658608,0.071790652
592970,0.720700026,1.865683079,0.541630365
3852959,1.732300043,1.727782249,0.090550607
4925629,2.661999941,2.588364124,0.423820566
4739441,1.764400005,1.783435345,0.127218234
385194,1.431699991,1.358653903,0.115573497
2108440,1.67019999,1.61687398,0.14256282
1694812,2.62590003,1.777690291,0.719541901
1236037,0.873399973,1.052829623,0.661206803
818810,2.29550004,2.334584713,0.237986288
2610214,1.004400015,1.00796473,0.086257296
918076,2.388000011,2.391618729,0.275173711
258746,0.656899989,1.088391304,0.447311932
1506004,0.519200027,0.782394588,0.483717272
1510810,2.160000086,1.624758005,0.499760451
2537910,1.98210001,1.860336661,0.27275798
666820,1.823600054,1.714036107,0.091826328
2842904,1.007200003,0.879295826,0.103798664
3589133,1.130399942,1.403510571,0.448778683
3173785,1.806800008,1.749543786,0.071577836
447631,0.909300029,0.988300085,0.351916749
2549070,1.022600055,1.395900369,0.305128781
2551347,0.539699972,0.541589141,0.341691442
3937393,1.410099983,1.277082205,0.098860341
337327,1.603800058,1.574318051,0.184532252
448036,1.536399961,1.564922333,0.103253897
211995,1.432700038,1.430629969,0.098376527
1473092,1.51639998,1.492649674,0.198836811
1173101,2.023600101,1.854708672,0.374848931
4034532,1.749500036,1.76919651,0.290768653
9746,1.835199952,0.766560853,0.585519285
3029352,1.052600026,1.238986492,0.105983305
1890415,2.134599924,1.032415032,0.680497684
1080738,1.360599995,1.201069593,0.109194649
682946,1.842499971,1.728210926,0.086354091
3829976,3.065900087,3.108098745,0.160543706
2488726,1.882200003,1.832993746,0.090838564
652951,1.396600008,1.304612398,0.110508461
3536655,1.724699974,1.621331692,0.099965147
226352,2.325000048,1.87686801,0.782062909
1200054,1.906200051,1.714456916,0.146552763
4104013,1.830299973,1.750894785,0.156452155
2605085,2.342400074,1.765402794,0.671819707
1814856,1.401000023,1.418147326,0.72832595
2543571,1.330600023,1.217058301,0.116683468
164998,1.539700031,1.302198172,0.347665401
4101703,1.602399945,1.402239561,0.280844714
497803,2.045900106,2.058730841,0.127428149
2074345,1.074699998,1.189100027,0.113569784
1206327,1.440999985,1.383905292,0.105250362
4407435,2.706399918,1.389861941,0.73136223
1197435,1.085999966,1.191053748,0.143918239
695441,2.972500086,3.312162876,0.222916033
733842,0.593599975,0.911811352,0.357199011
2128429,2.245599985,1.57007575,0.603760161
696910,1.762500048,1.690625787,0.07397342
1485220,0.495200008,0.697080195,0.360132539
3891950,0.720099986,1.813974857,0.562749887
1643248,2.068099976,1.823977232,0.380009667
1026527,3.267699957,2.59120059,0.45171365
992186,2.256200075,1.827572227,0.720575006
1441632,2.202399969,1.141927123,0.779741853
2750358,1.459800005,1.404978752,0.11034552
2359303,1.266199946,1.265607476,0.115895954
940405,1.793400049,1.721504688,0.109884667
3795679,1.520300031,1.494569302,0.077518691
2069653,1.433400035,1.318632483,0.073468922
1833218,1.308899999,1.155272126,0.107903506
334624,2.200999975,1.062844992,0.58430008
322283,3.657999992,2.130389214,0.691707653
1664567,0.555000007,0.601899624,0.295418126
1299803,0.526799977,0.879683495,0.543964187
4115974,0.205300003,1.754396796,0.279883935
3043595,0.855000019,0.909141839,0.437133346
198665,1.490800023,1.551009774,0.139469819
3958875,1.693799973,1.782746673,0.067746109
3883051,2.100500107,1.946383119,0.511377293
1219689,0.999000013,0.948588789,0.095660521
284751,2.077600002,1.343417168,0.467975326
261663,1.551900029,1.484266639,0.865114914
1045155,0.625400007,0.9271155,0.529016005
476714,1.507099986,1.443287015,0.683651862
699357,1.666700006,1.672792196,0.216554928
1824124,1.998000026,2.012970924,0.10965985
1600532,2.125699997,1.875102878,0.440968051
3190679,1.662999988,1.289702177,0.543192289
1106051,1.49909997,1.672737241,0.112080965
3148867,3.22329998,3.176308393,0.163143302
2512407,3.785000086,3.993339539,0.20613291
2297540,2.248800039,0.804001689,0.476733193
1624833,1.949800014,1.91831398,0.087667598
1737757,0.4463,1.289258718,0.586498424
2068793,0.947099984,1.18219924,0.400963852
1262253,0.404500008,3.184318066,4.23723953
936612,1.479599953,1.402817488,0.266747473
3510217,0.668200016,0.92419517,0.433185179
4090353,0.76910001,1.154836774,0.529985016
1916099,0.737100005,1.856021881,0.575702696
2038532,1.398800015,1.342105031,0.098034498
2591763,0.959900022,0.837811172,0.078553408
779256,3.084399939,2.909935474,0.372447606
3434538,1.77579999,1.636207223,0.218336302
1713938,0.693499982,0.91148752,0.453288953
808252,0.530300021,0.761931002,0.572955318
2537962,0.632700026,0.522651076,0.222919593
99273,1.093299985,1.131865263,0.097470866
2623088,1.541100025,1.530999422,0.078272121
844384,1.048400044,1.090929389,0.119937611
1491652,1.84070003,1.717344046,0.085258344
503613,1.971099973,1.981145382,0.059419688
4922144,0.682500005,0.940138102,0.57499523
2017460,2.618999958,2.237581253,0.72320919
588740,0.986599982,1.010562778,0.116983638
2902661,0.411199987,0.709847629,0.297271689
337523,1.438699961,1.34065187,0.112783597
