ID,Mass_ground_truth,Mass_prediction
3110686,9.675580025,8.700401306
1653841,0,8.706245422
1729371,8.628457069,8.854969978
3844446,8.662230492,8.858285904
3512495,9.111924171,9.055017471
1884714,8.593488693,9.019657135
588740,9.034807205,9.467047691
1289965,8.027697563,8.827176094
3108018,9.178386688,8.565295219
2071527,8.899014473,8.909687996
1427724,9.742436409,9.535751343
680844,8.593227386,8.670537949
426782,9.363996506,8.773940086
1785598,8.452317238,8.671328545
2859508,9.227491379,9.01751709
140339,8.909431458,8.59585762
1510712,8.675323486,8.925246239
388619,0,8.568490028
1147289,9.038373947,8.626374245
1299803,8.68113327,9.298796654
779256,8.551260948,8.743865967
2049364,9.456912994,8.491827965
3140841,0,9.276229858
2641027,9.083461761,8.96740818
402814,8.394373894,8.749080658
767516,8.992507935,8.811032295
3540522,8.846119881,8.493599892
3721100,9.054044724,8.381509781
102187,8.368817329,8.548307419
570234,7.723675251,8.863237381
2537910,8.744384766,8.977294922
1243220,8.850330353,8.799212456
459716,9.27004528,9.103188515
36251,8.313835144,8.658338547
165681,0,9.198327065
1990653,7.931881905,9.184568405
818810,8.873698235,8.479323387
2585077,8.685469627,9.080212593
3168417,8.654586792,8.763421059
1117476,8.589634895,8.962945938
3048392,9.295115471,8.90071106
2071832,8.358865738,8.675329208
1485220,8.655092239,8.819496155
3033276,7.996290684,8.673201561
2121582,8.176210403,9.206193924
3435385,8.212063789,8.509694099
307136,8.055839539,8.258013725
3151744,8.657680511,8.702165604
388504,8.900326729,8.707069397
247841,9.220252037,9.62604332
3359069,8.802176476,8.964284897
1680749,8.006073952,9.06354332
216183,8.077924728,8.851387978
1303873,8.504227638,8.956078529
4027727,9.238589287,8.545656204
3744713,8.906053543,8.593348503
4105931,8.845277786,8.76426506
1715717,8.562146187,8.738799095
322283,0,8.870004654
762763,8.069447517,9.365196228
3825101,9.523670197,8.94316864
1706930,8.214940071,8.734446526
2587150,9.80495739,8.950557709
1094741,8.682149887,9.265029907
888714,9.040079117,8.720793724
1176345,9.090105057,9.011778831
3960507,9.400720596,9.008680344
2021196,8.770813942,8.610186577
3139757,9.704346657,9.638870239
3405573,9.079518318,9.106182098
556264,8.971653938,8.727150917
650877,8.458240509,8.960389137
284755,9.210727692,9.051510811
454461,9.177387238,9.137974739
3124924,9.162279129,9.289923668
4121989,8.351033211,8.594536781
1380486,9.082101822,8.744415283
3826601,8.029294968,8.736017227
1167105,8.742897034,9.13301754
642935,8.242629051,9.032282829
3255635,8.959533691,9.038488388
58697,8.454997063,8.530402184
744260,8.818388939,9.295539856
3882783,8.244660378,8.531082153
1809615,9.148262978,8.693547249
3839582,9.009580612,8.805696487
2115281,7.678621769,8.871668816
3860613,8.986408234,8.886536598
1963616,9.240890503,9.171339035
2509117,8.368841171,8.829297066
79566,8.541963577,9.050602913
2505602,9.42292881,9.120494843
3983461,8.842190742,8.759032249
986535,8.602706909,9.007174492
63511,8.385613441,8.90940094
3636907,9.229952812,9.062707901
655920,8.589700699,8.955173492
1838763,8.492959023,8.743368149
3728239,8.337729454,8.844779968
2052894,8.979570389,9.025747299
2184365,9.265582085,9.09945488
607430,9.537198067,8.998216629
696089,8.425421715,8.549909592
412056,9.928220749,8.732129097
785259,8.873614311,9.325425148
1988442,9.170334816,8.854560852
3926449,8.832040787,8.673869133
1006209,8.778923035,8.781885147
1443923,9.01998806,8.057528496
3062710,9.203501701,8.736414909
2275232,9.346155167,9.137794495
4141654,9.133948326,9.062736511
408727,9.851813316,9.06798172
1272156,8.014172554,8.770665169
411899,8.436767578,8.680949211
2117298,8.764157295,8.552313805
794906,8.028563499,9.101137161
49159,9.284316063,8.877656937
2249880,8.690031052,8.744504929
1636120,9.411690712,9.232296944
2051310,9.014545441,8.824362755
466287,8.944759369,8.900346756
3054011,8.00839138,9.058306694
2429577,8.718202591,8.784063339
1311685,8.958233833,8.859525681
3754411,9.377304077,8.824372292
164998,9.202301979,8.740968704
3873116,8.816260338,8.868234634
693592,9.230543137,8.832669258
1118390,8.774760246,8.84226799
1611577,9.081707954,8.714417458
1262003,8.47040844,8.107250214
3043595,7.983778477,8.677536011
2101989,8.983671188,9.188185692
651264,9.090128899,9.211546898
3900099,9.559926033,8.757541656
1542393,8.633133888,8.856599808
590263,8.540266037,8.833112717
4922380,8.849049568,8.777571678
1736452,7.793902874,9.368572235
80524,8.124699593,9.06211853
1625714,7.936591148,8.966464996
434615,9.15068531,8.534296989
1025740,9.540765762,8.69611454
983034,8.587841034,8.654578209
3087679,7.929861546,8.910542488
3448378,9.406949043,8.813490868
292516,8.799576759,8.35753727
1265168,8.945250511,8.647115707
338794,8.927933693,9.18413353
2032495,9.017900467,8.864385605
4080109,9.351307869,9.355004311
7838,8.444908142,8.779429436
1631415,8.639045715,8.845992088
2114496,8.709720612,8.732252121
3924967,8.181818008,8.516839981
1628771,8.497121811,8.210016251
4007575,9.545308113,8.784836769
1375615,8.515236855,9.287467003
2138850,9.018057823,8.848453522
682946,9.1431427,8.734495163
572808,9.297171593,8.745767593
1187107,8.827821732,9.198712349
2552418,8.676052094,8.872971535
365671,9.438565254,9.12042141
1992519,7.976658344,8.472094536
242661,9.071037292,8.747746468
3696348,9.23090744,8.308386803
2604456,8.454870224,9.464271545
2066000,8.299433708,8.469691277
2551347,8.719148636,8.985742569
2074345,8.282237053,8.670362473
3922126,9.236250877,8.935301781
256609,9.262040138,8.861122131
2549070,9.136774063,8.962245941
604284,8.613547325,9.152638435
1221577,8.428284645,8.427562714
1416668,9.589551926,8.772018433
2513332,8.187103271,8.883856773
241971,8.901913643,8.841979027
3975288,9.170465469,8.018899918
2613947,8.140377045,8.55885601
1499089,9.019380569,8.819973946
500057,8.580726624,8.557762146
2028366,9.52107811,8.706320763
3161366,8.675601959,9.161364555
2725738,9.285605431,8.634545326
2003201,9.498889923,8.814531326
1996657,0,8.921257019
3741808,8.753850937,8.938386917
4054084,8.760185242,8.892328262
930458,9.462762833,8.558161736
49422,7.763763428,9.329535484
3958962,9.00170517,8.531645775
3046193,9.060018539,8.992016792
791067,9.062777519,8.934743881
1683866,8.443534851,8.939629555
2105662,8.361951828,8.901755333
1707140,9.047193527,8.623073578
194483,8.600881577,8.145368576
1348042,8.483722687,8.72642231
3032670,9.370491028,9.026098251
2580699,8.736966133,8.820262909
2039630,8.211578369,8.698624611
2025672,8.796382904,8.951828003
2297540,9.877338409,9.987840652
1717949,8.634119034,9.052330971
1683314,8.927319527,9.043141365
955123,9.208655357,9.217869759
1925334,9.530366898,9.015193939
3078106,8.004686356,8.899014473
1229339,8.659282684,8.336882591
2589605,9.007054329,9.00437355
3997810,8.965393066,8.71407032
1080738,9.179250717,8.557822227
320428,8.665322304,9.115180016
2033110,8.648266792,8.935435295
3236158,8.270342827,8.779841423
1713938,8.98196888,8.61302948
2582219,8.076881409,9.03199482
836258,9.429320335,8.546707153
3792217,8.554434776,8.887259483
3910084,8.970179558,8.927174568
3511491,7.524919033,8.438206673
4065871,8.575257301,8.8320961
1108870,9.151719093,8.816756248
1222039,8.99297905,8.906778336
1978207,8.462651253,8.582683563
2120484,0,9.193906784
2571217,9.141806602,9.00890255
4084108,9.480101585,9.213792801
225080,9.406013489,8.673498154
846789,8.572946548,8.645112038
582730,8.586169243,8.907058716
1005316,9.134450912,8.473169327
1394828,8.903254509,8.737406731
290630,8.898701668,8.571447372
2560878,8.905542374,8.505372047
4089494,8.169342995,8.719604492
1292837,8.516880035,8.747565269
3994311,8.315742493,8.806735039
1694998,9.33996582,9.202607155
1597295,10.0414505,8.582248688
3941625,9.209366798,8.584152222
3869664,8.342129707,8.8244524
658506,9.013899803,8.380316734
20511,8.502824783,8.790194511
3530105,9.432855606,8.838150978
2653821,8.610641479,9.040649414
1271802,8.41601181,8.777405739
3048059,8.392762184,8.568404198
579653,8.362372398,8.674771309
2045390,9.356053352,9.244633675
57317,9.343405724,8.861115456
3092132,8.45674324,8.912716866
3788428,9.067195892,8.523022652
2516305,8.734333992,8.552680016
3862373,9.377877235,8.69630909
3810517,8.636903763,9.177947998
1661014,8.513889313,8.775338173
3970869,9.21687603,9.183521271
1032378,8.122086525,8.79001236
2790268,9.333414078,9.203588486
3821073,9.381868362,9.044813156
3064104,9.982749939,9.324128151
1654449,8.911156654,8.418531418
4989603,8.628798485,8.364352226
100801,9.796229362,9.291599274
3899492,8.745984077,9.03093338
2064956,8.720563889,9.048671722
2491485,9.011896133,8.518409729
2364757,9.44475174,9.050602913
2842904,9.29342556,8.868469238
1604123,8.296747208,8.881999016
811801,9.177124977,9.010087013
2052028,8.698824883,8.788187027
2203492,9.450113297,9.29609108
4136308,9.457431793,8.776503563
287365,9.025020599,9.572289467
352174,9.476573944,9.20886898
967348,8.728951454,9.070918083
3612178,9.277129173,9.17031765
3986141,9.353734016,9.483548164
2478562,9.023159981,9.241312027
4097441,7.563455105,8.968661308
2611054,8.217645645,9.036581993
401585,9.501471519,8.917387962
3763295,9.092196465,8.675824165
1111070,9.159249306,9.357275009
1277718,7.857526779,9.043867111
3587308,8.697461128,8.876432419
2623088,8.897109985,8.854603767
3848109,8.738670349,8.784222603
3753284,9.11904335,8.784410477
1852634,8.494550705,8.986433029
1589941,9.274781227,8.580002785
2702435,8.193514824,8.682906151
1584721,9.335237503,8.847144127
5001829,8.225232124,8.840983391
1365233,8.766753197,8.703390121
1363292,8.953083038,8.598228455
2038532,7.99815321,8.720569611
2483789,7.63502264,9.00201416
3173747,8.61900425,8.677109718
446537,8.533419609,8.666864395
3158381,8.932463646,8.816831589
685019,9.440124512,8.678918839
861520,9.610824585,8.78386116
253378,8.395694733,8.654683113
1694865,8.7763834,8.6182127
2484587,8.917320251,8.574007034
158833,8.811857224,8.842927933
1568873,8.63071537,8.474647522
4096617,8.73104763,8.964333534
1026527,0,8.80769825
2032849,9.555379868,8.388917923
817458,9.87451458,8.978396416
4915121,9.43962574,8.50318718
658952,9.255364418,9.049273491
4053904,8.813233376,9.017683983
4112748,8.630615234,9.085928917
818848,9.263449669,8.686738968
43198,8.03937912,8.851004601
3309254,9.31208992,8.822145462
3968206,9.81184864,8.813016891
3971347,9.681495667,8.873608589
1259376,9.303087234,9.056382179
622729,8.892944336,8.866145134
1329550,9.015880585,9.168533325
4036159,8.518745422,8.74742794
162282,8.257954597,8.811715126
119185,9.359629631,9.143222809
1995944,8.580233574,8.704024315
1239108,8.566134453,8.800168991
1227334,8.197294235,8.719175339
28295,8.357343674,8.569607735
1951732,8.62279892,8.772907257
1604794,7.83135128,8.071737289
1110813,8.802302361,8.781964302
835559,8.580562592,8.936057091
3870484,9.238435745,8.962489128
4122790,8.618438721,9.008961678
2204291,8.908772469,8.749336243
2614483,9.222205162,8.902416229
7001,9.370633125,9.063614845
3905089,8.781365395,8.889298439
2511257,8.607614517,8.676354408
413924,8.925398827,8.605297089
2034232,8.557995796,8.66368103
4929400,9.211808205,9.066975594
2617689,9.023136139,8.876660347
1362530,9.458345413,9.379067421
4905399,9.102176666,9.414532661
2004722,8.777342796,8.713526726
1596652,8.9700737,8.620268822
1737757,7.823280811,8.990685463
1827453,8.680850029,8.562350273
1688449,8.575971603,8.763010979
371312,8.923476219,8.695715904
3760086,9.084849358,8.938122749
7904816,8.441453934,8.726471901
4063529,8.013525963,8.990511894
1300190,9.731789589,9.430167198
3792717,8.585760117,8.75206852
170983,8.937206268,9.009902954
3073855,8.735613823,9.052377701
964171,9.157702446,8.808951378
229421,9.088381767,8.813458443
1673869,9.951865196,8.842635155
3958875,9.267271996,9.071707726
125207,8.542406082,8.851360321
1566393,8.355869293,8.76180172
927689,9.420611382,9.252585411
739590,8.706939697,8.819934845
664801,8.988642693,8.985377312
2590128,8.744100571,8.801355362
121749,7.818383217,8.739740372
2073759,8.634041786,9.138347626
253302,9.403734207,9.058943748
1517853,9.336467743,8.796106339
236156,8.689771652,9.084733009
126986,8.669628143,8.792571068
3294458,9.23633194,8.52187252
923471,9.150080681,8.939095497
717365,8.90157795,8.749736786
663489,8.987988472,8.86560154
85167,8.449578285,8.983122826
3196350,9.724887848,9.348277092
477242,9.079994202,8.514891624
1972917,8.541539192,8.937030792
3185554,9.350295067,9.290711403
576944,8.505002022,8.557313919
2543571,8.16075325,8.981762886
306157,9.781714439,8.800030708
3561447,8.888865471,8.898873329
949688,9.320445061,9.126942635
971619,8.488886833,8.832726479
4035209,9.504092216,9.035479546
3776743,9.253260612,8.828122139
1689522,9.659657478,9.00300312
1814544,8.102931023,8.634617805
3061549,8.706905365,9.202195168
3852959,9.119194031,8.721059799
2026240,9.253541946,8.708808899
1088481,8.945980072,9.000707626
2377754,7.510186195,8.637253761
1692757,9.499512672,8.760415077
1686898,8.382311821,8.518258095
991947,9.395576477,9.095610619
2140714,9.287384987,8.640788078
311946,8.858042717,8.910644531
2011370,8.39632225,8.696567535
1635553,8.270069122,8.964347839
2589945,8.845004082,9.002977371
2272229,8.360611916,9.034672737
2290858,9.518566132,9.592721939
331015,8.689250946,8.831833839
3886984,8.605093002,8.843544006
2494157,8.031248093,9.200856209
2831798,7.971595764,8.351049423
3082962,8.443982124,8.684844017
241736,9.733239174,9.073308945
2596227,8.444576263,8.632191658
3069421,9.119351387,8.785144806
4067117,9.712913513,8.792878151
136787,8.654735565,8.844667435
181404,9.096910477,8.731527328
3105307,7.902143955,8.701338768
2692040,9.60841465,8.917665482
99273,9.095419884,8.60496521
4139797,9.295433044,8.77773571
1303766,8.961590767,8.152296066
2175651,8.733956337,8.636406898
272768,8.407896042,9.045666695
3876992,9.046066284,8.928360939
2485015,8.603350639,8.71538353
3827761,0,9.00063324
3654791,8.350868225,8.541964531
421551,9.560388565,9.376772881
3691660,8.437651634,9.114819527
486502,8.443784714,8.851248741
1848457,9.069026947,8.888685226
593961,8.832553864,8.951787949
3062461,9.344262123,9.330558777
1726140,8.09018898,8.949399948
392158,8.666662216,9.183650017
1527392,8.835652351,9.163167
4042785,9.176917076,9.175388336
850873,9.517137527,8.666402817
1019778,9.610383987,8.960831642
9321,7.784718513,8.895424843
1712036,8.942223549,9.287858009
2564819,8.91270256,8.944363594
401033,8.58488369,8.687852859
2003594,8.139938354,8.345077515
3899751,8.538245201,9.367417336
708071,8.891625404,8.890193939
1957294,9.254501343,9.553088188
4127809,9.286766052,8.608999252
821576,9.210975647,8.93631649
703506,8.736535072,8.958766937
4085716,9.121470451,8.955583572
37675,8.696063042,9.009280205
3075824,8.660928726,8.602982521
1454328,8.294353485,8.777371407
2592545,8.597265244,9.369348526
177139,9.346227646,8.909255981
1661684,8.023696899,8.641771317
1193100,7.828469276,9.384374619
1052077,8.693469048,8.7041502
3027509,8.642620087,8.561328888
689841,8.42702198,8.551137924
1285114,8.727556229,8.842565536
449976,8.648885727,8.689843178
2100654,9.529470444,8.539626122
4143785,7.35517168,8.823980331
585712,9.390967369,9.37064743
4081319,8.157329559,8.656647682
2360811,8.793364525,8.824500084
212962,9.562797546,8.849588394
1679638,8.945857048,9.139092445
3964212,8.518719673,8.680786133
83360,8.28098774,8.656188011
1058096,8.861872673,8.887088776
1913209,8.372329712,8.455101967
3766762,9.920818329,8.87227726
4896450,8.417603493,8.456466675
415004,8.428431511,8.727276802
1492445,8.742868423,8.811218262
164724,8.705517769,8.35973835
1857731,8.809124947,8.616522789
380897,8.715435982,8.797608376
472508,9.260734558,9.078995705
2038755,8.947278023,8.773471832
4898421,7.861626148,8.417528152
1343422,9.346269608,9.394820213
3865837,7.79029274,8.994971275
3641610,8.154743195,8.586128235
3591661,8.153100967,9.01218605
2563437,8.922671318,8.903694153
924329,8.634833336,8.669948578
65793,9.085362434,8.773598671
3901204,9.243562698,8.535511017
1514334,8.220122337,9.136810303
788848,9.290854454,9.446882248
3382690,9.082268715,8.425911903
291788,9.346828461,9.015633583
584397,8.601085663,8.834227562
1260454,9.027700424,9.153281212
918159,9.186532974,8.581192017
3988658,8.998856544,8.565373421
3973772,9.34631443,9.17549324
1331112,8.742074966,8.656477928
4071505,9.445169449,9.414718628
3948240,8.497991562,8.859839439
57676,9.271018028,9.119082451
3063142,9.156262398,8.948799133
4959336,9.117810249,8.708530426
1621470,8.90857029,8.736948013
3120615,9.197644234,8.955904961
653726,8.422945976,9.392445564
3783736,8.780144691,8.583222389
3099391,8.655386925,8.631356239
2216880,9.463687897,8.738033295
1927021,9.069727898,8.49233532
3855862,9.042777061,8.93512249
111332,8.625091553,8.588870049
4094167,8.727599144,8.853352547
1472737,8.964967728,9.109776497
4146196,9.134962082,9.056023598
4015561,0,8.878087044
704093,8.536347389,8.516001701
1348929,0,8.790121078
4969590,8.538684845,8.790447235
1571694,8.90480423,8.846423149
1563914,8.872182846,8.740850449
1125238,8.064860344,8.853797913
1623742,9.178865433,8.533255577
51217,8.417959213,8.677170753
5158,9.444274902,8.960309982
3971696,9.015292168,8.952756882
885634,8.592784882,8.705534935
271835,8.502932549,8.546667099
1002453,8.479910851,8.829646111
586590,9.37899971,8.824800491
1018326,8.846601486,8.766194344
3858587,8.682892799,9.497897148
452144,9.315813065,8.923124313
1125199,8.454227448,8.979326248
114191,8.775747299,8.549277306
887096,8.901601791,8.723287582
531761,8.837744713,8.717606544
3074341,8.947394371,8.89743042
193517,9.231267929,8.849152565
2742913,9.591308594,8.959753036
3848222,8.017735481,9.032730103
2358347,9.095140457,9.464356422
3748997,8.575748444,8.927027702
154240,7.740106106,8.873728752
1998137,7.871359825,8.677363396
364543,8.051466942,9.181036949
928950,9.251899719,8.637471199
550078,9.40664959,9.026391983
2761351,7.837022305,8.882015228
3937304,9.13514328,9.371089935
3193455,9.137821198,9.432350159
665778,9.22183609,9.146288872
1866904,8.748737335,9.292243004
1316838,8.96713829,8.703857422
2104791,9.333390236,9.004184723
1657327,9.314631462,8.725204468
3190679,9.084216118,8.957932472
564056,8.925375938,8.783732414
2023122,8.946900368,8.711595535
1210960,8.826906204,8.849837303
2493793,9.66808033,9.083480835
381438,7.970072269,8.447739601
3082635,8.792391777,8.630156517
2695966,9.255144119,9.327283859
239131,8.652882576,8.580246925
4109802,8.965869904,8.630648613
3234445,8.054769516,8.927526474
448036,8.944975853,8.903939247
3058932,8.832843781,8.549550056
3119021,9.62948513,8.572280884
355336,9.609021187,8.935990334
1369732,8.667509079,8.866648674
3770314,8.071754456,8.894587517
4902719,8.611546516,9.104124069
97938,8.65911293,8.736197472
4105725,8.736715317,8.887955666
4078292,8.771403313,8.782662392
2488726,8.836620331,8.553863525
581333,9.624456406,9.202377319
3073865,9.189130783,8.662879944
4141849,8.904900551,8.998626709
1201577,9.904783249,9.578453064
729596,9.423192024,9.16434288
499152,9.00910759,9.173487663
211995,8.511021614,8.800286293
385194,8.97949028,8.623423576
3328220,8.720695496,8.777515411
2101810,8.843424797,8.654911995
1916099,8.609622002,9.012434959
249076,9.396450996,9.276226044
2550532,8.039359093,8.879778862
602070,8.638435364,8.957438469
1212478,8.706600189,8.730296135
207658,8.922749519,8.722407341
243620,9.194205284,8.712244987
3764092,8.277582169,9.309887886
4001343,8.848191261,9.185815811
3966195,8.514863014,8.896364212
822288,8.469960213,9.057869911
1242012,8.687082291,8.673146248
1293979,9.021486282,8.635645866
2089238,8.331366539,8.681885719
445222,8.52530098,8.965043068
1842340,9.125957489,8.486711502
2011087,8.895666122,8.650527
773761,8.795028687,8.620392799
1214819,8.932795525,8.853182793
591678,8.699159622,9.057242393
137822,8.929603577,8.884735107
1788562,8.863081932,8.667756081
406029,8.012573242,8.845186234
2138361,9.10710144,9.176327705
1658312,8.083860397,8.618052483
635558,9.50880146,8.805256844
544670,8.538056374,8.863199234
780463,8.489443779,8.79781723
1231571,0,8.778116226
2976039,8.849364281,9.088804245
1705093,8.892805099,8.918168068
3953640,9.542876244,8.826416969
92997,8.324666023,8.989574432
2127298,9.131692886,8.607139587
696135,9.49225235,9.152251244
1812775,9.356182098,9.055023193
2335853,8.883644104,8.88657093
2300584,8.967617035,9.155482292
1922925,9.34872818,8.261395454
1590526,9.331548691,9.07753849
2572689,9.180125237,8.849460602
3950223,9.246029854,8.889931679
2537962,8.436599731,8.748800278
884800,8.814651489,8.981072426
1349806,9.855540276,8.473753929
66260,9.148240089,8.740598679
1298677,9.423329353,9.493075371
641613,9.10913372,8.830451965
4931087,9.261170387,8.974490166
2527604,8.307409286,8.77156353
631921,8.178647041,8.502652168
1942260,8.624001503,8.940350533
5013327,9.158478737,9.295174599
4035501,8.262619019,8.713065147
492851,8.530963898,8.909428596
1498578,9.033679962,9.040030479
1222838,8.937588692,8.827121735
5002439,9.428752899,8.945138931
2528730,9.148925781,8.794231415
1189298,8.709189415,8.68108654
1984938,9.510392189,9.382752419
4093510,8.901880264,8.777636528
513289,8.401254654,8.684411049
975069,9.395089149,9.093221664
561074,8.144834518,9.308792114
290394,8.963672638,8.757101059
3797798,9.522439003,9.077330589
3740661,8.368444443,8.967224121
2526521,8.748836517,8.310395241
1712205,8.409042358,8.928323746
3571892,9.350539207,9.014964104
1920725,8.190671921,8.783041954
2127318,8.517095566,8.76654911
2569558,8.98783493,8.630426407
132269,8.034308434,8.586920738
1091003,8.756045341,8.707513809
1201231,9.001120567,8.502640724
2134938,9.036190033,8.512145042
947102,9.490859032,9.396637917
1430099,9.150373459,8.807811737
1249293,8.642357826,8.893419266
1364210,9.341259956,8.79887104
3838546,8.812322617,8.921323776
3590520,8.931790352,9.018048286
907546,8.581176758,8.899784088
936612,9.001396179,8.924162865
1001531,8.293548584,8.780259132
3155999,8.66699028,8.844378471
1269806,8.268830299,8.460821152
1198279,9.283725739,9.270802498
295121,8.397313118,8.867655754
68411,8.952037811,9.065904617
896604,8.263041496,8.83327198
713948,8.831410408,8.623222351
4042118,8.723284721,8.916926384
151724,8.514112473,8.871562004
4112245,8.47177124,8.819976807
1583940,8.844658852,8.561951637
641691,8.813446999,8.530015945
3274925,9.108180046,9.185931206
2535379,7.973952293,8.381094933
30200,8.2371912,8.573729515
100520,9.756188393,8.86915493
3867529,9.371856689,8.680241585
3723929,9.75206852,8.867288589
3773514,8.659718513,8.905031204
2121523,7.475141048,8.565854073
788163,8.339152336,8.95934391
206017,8.547683716,8.992516518
132216,7.953741074,9.243685722
51944,8.98097229,8.993225098
1502581,9.095402718,9.3331213
194722,8.625526428,8.726553917
2477635,9.514073372,8.859550476
32374,8.168261528,9.096463203
3576705,9.127083778,8.457766533
1662934,8.84868145,8.35884285
1098291,8.7078619,8.872475624
1416647,0,8.79395771
2306,8.392400742,8.969622612
495515,8.938790321,8.933117867
1622409,8.673228264,8.621476173
222099,8.872511864,8.68100071
111809,9.162294388,9.139681816
4036293,9.553953171,8.677506447
1245133,8.419032097,8.225461006
1070129,8.811049461,8.885222435
2548406,8.506538391,9.066005707
1553002,8.262049675,9.415223122
130457,9.235219002,9.103326797
371008,8.774067879,8.548194885
1466227,9.241219521,8.963804245
806399,8.884070396,8.936051369
2018671,8.468010902,8.786025047
3846772,8.860854149,9.087900162
2128429,9.52705574,8.604151726
4143028,8.701450348,9.108700752
1073116,8.115896225,8.756737709
